Time_s,Raw_Signal,"Butterworth (Fc=50Hz, N=4)","Butterworth (Fc=40Hz, N=4)","Butterworth (Fc=30Hz, N=4)","Butterworth (Fc=20Hz, N=4)"
2.21,19.723082923316017,19.723082923316017,19.930925110568126,19.20904977356752,18.625042854098112
2.22,17.204650534085253,17.204650534085253,17.052970889906284,17.581292606286173,18.199507165828663
2.23,17.029386365926403,17.029386365926403,17.159237042655313,17.30643886924632,17.771021766775274
2.24,18.973665961010276,18.973665961010276,18.85017831387522,18.357240227050994,17.662029910846005
2.25,17.720045146669353,17.720045146669353,17.82329788963162,18.025624847567855,17.82199517518039
2.26,17.204650534085253,17.204650534085253,17.15913236653096,17.340831609134963,18.042178088613312
2.27,18.38477631085024,18.38477631085024,18.328597569265067,18.214829778532554,18.156106073102126
2.28,18.788294228055936,18.788294228055936,18.975197673742535,18.75817314325412,18.109824791516957
2.29,17.88854381999832,17.88854381999832,17.575954241489047,17.851771120062917,18.054034111875723
2.3,17.26267650163207,17.26267650163207,17.651676044521718,17.67682012787804,18.220652140540178
2.31,19.4164878389476,19.4164878389476,19.039550433868943,18.73533463454566,18.545856742231123
2.32,18.439088914585774,18.439088914585774,18.69801755255226,19.007074375120425,18.625245111798254
2.33,18.35755975068582,18.35755975068582,18.308109669267523,18.151876630289003,18.228186602721564
2.34,17.720045146669353,17.720045146669353,17.513127142497137,17.52952761335911,17.6879734557978
2.35,16.970562748477143,16.970562748477143,17.41992147832719,17.542542842990365,17.575203548061054
2.36,18.867962264113206,18.867962264113206,18.246377863951423,17.938028033932575,18.024917659411553
2.37,17.4928556845359,17.4928556845359,18.184357123721817,18.601554233847885,18.534344815815714
2.38,19.6468827043885,19.6468827043885,18.985302255933007,18.742112047328924,18.493121505533757
2.39,17.46424919657298,17.46424919657298,18.029184978795065,17.837247628134236,17.880053443581215
2.4,17.029386365926403,17.029386365926403,16.581063107239164,17.124189049901275,17.346110555217535
2.41,17.720045146669353,17.720045146669353,18.070250121357695,17.58680911663449,17.55272320024794
2.42,18.681541692269406,18.681541692269406,18.39601222322846,18.476714261396275,18.460999817229172
2.43,18.681541692269406,18.681541692269406,18.92685649812598,19.215509105468172,19.311377095001227
2.44,20.12461179749811,20.12461179749811,19.9145513410166,19.53913147856499,19.309765685794254
2.45,18.110770276274835,18.110770276274835,18.27855616296879,18.565081617127642,18.375607467336167
2.46,17.204650534085253,17.204650534085253,17.079223545285142,16.862935472611003,17.241741863905364
2.47,16.401219466856727,16.401219466856727,16.508198145308214,16.592904270555827,16.781123349866675
2.48,17.4928556845359,17.4928556845359,17.353489964073685,17.65057464155195,17.236175850621592
2.49,18.60107523773827,18.60107523773827,18.83419386563547,18.110159482761397,18.12041537321437
2.5,18.110770276274835,18.110770276274835,17.74272784823976,18.381958845253973,18.760579499691044
2.51,18.60107523773827,18.60107523773827,19.094736071274554,19.213220282650447,18.84164334012744
2.52,20.248456731316587,20.248456731316587,19.70029886787561,18.816963133160538,18.538981539672754
2.53,16.15549442140351,16.15549442140351,16.643781881458192,17.486310350762885,18.233000225651583
2.54,18.35755975068582,18.35755975068582,18.044107204637406,17.971935141258264,18.08041699825139
2.55,19.4164878389476,19.4164878389476,19.485379697541127,18.954772616000547,17.959931086789375
2.56,17.204650534085253,17.204650534085253,17.378337440937507,17.806591473317265,17.882464399465356
2.57,17.46424919657298,17.46424919657298,17.118646488874614,17.050638234769824,18.108931260405353
2.58,18.35755975068582,18.35755975068582,18.76287275144553,18.833878539863186,18.645055899266474
2.59,20.6155281280883,20.6155281280883,20.266777784107965,19.975783651208893,19.026872045515685
2.6,18.38477631085024,18.38477631085024,18.589689884811246,18.740745583705994,18.92156083154161
2.61,17.46424919657298,17.46424919657298,17.44496835814295,17.849471173859868,18.578513402818004
2.62,19.4164878389476,19.4164878389476,19.247978968334163,18.44611894706216,18.381322570952413
2.63,17.88854381999832,17.88854381999832,18.229906299855347,18.787536165088564,18.28227289283896
2.64,18.35755975068582,18.35755975068582,17.8523090179754,18.077382984926018,18.00157108855533
2.65,17.4928556845359,17.4928556845359,18.165442159505275,17.192773915207745,17.568888439059712
2.66,17.029386365926403,17.029386365926403,16.18976976800792,17.245451123649953,17.353208815943823
2.67,17.26267650163207,17.26267650163207,18.237143543681455,17.962348616562778,17.60989246450537
2.68,20.024984394500787,20.024984394500787,18.99798121902463,18.161183420692147,18.204464661086163
2.69,16.1245154965971,16.1245154965971,17.08191475596336,18.41540172526269,18.77030385681463
2.7,20.808652046684813,20.808652046684813,20.042832970083523,19.3094521546023,19.020151945115476
2.71,19.209372712298546,19.209372712298546,19.71153002089138,19.276729470020157,18.955802053332967
2.72,17.4928556845359,17.4928556845359,17.245817532876405,18.37406650941051,18.820315961612906
2.73,19.209372712298546,19.209372712298546,19.28427083771404,18.454340871514532,18.74979082563176
2.74,19.026297590440446,19.026297590440446,19.004837322730864,18.967231708222023,18.554046965211622
2.75,17.69180601295413,17.69180601295413,17.764511013047503,18.424547435298457,18.054566647191262
2.76,18.027756377319946,18.027756377319946,17.850859594111697,17.26908657347414,17.520917513919528
2.77,16.643316977093235,16.643316977093235,16.912115715659986,16.901210424423915,17.44682089424935
2.78,17.804493814764854,17.804493814764854,17.511413270665543,18.00239609691099,17.900451771680316
2.79,19.235384061671347,19.235384061671347,19.45499794059713,19.124795095918,18.42016332854034
2.8,18.973665961010276,18.973665961010276,18.92331258931157,18.599554014954762,18.64309703776628
2.81,17.46424919657298,17.46424919657298,17.28437749344984,17.98964608122255,18.69600120892748
2.82,18.681541692269406,18.681541692269406,19.090775570015275,18.797076065155224,18.76710981266725
2.83,20.223748416156685,20.223748416156685,19.659121430925936,19.14731366975989,18.65904949522613
2.84,16.76305461424021,16.76305461424021,17.34914533465796,18.174710833848774,18.12044106308194
2.85,18.027756377319946,18.027756377319946,17.57741157145538,17.273558805947605,17.383445267089115
2.86,17.0,17.0,17.1811564720427,16.7150436390028,16.985087614932855
2.87,16.0312195418814,16.0312195418814,16.189694639599914,16.818686171627782,17.09827761428235
2.88,18.439088914585778,18.439088914585778,17.952452005117088,17.914491620385235,17.354200308109114
2.89,17.804493814764854,17.804493814764854,18.529172667949943,17.98044084044514,17.437947783321786
2.9,17.204650534085253,17.204650534085253,16.390301178898437,16.768396847563068,17.555521600172536
2.91,16.278820596099706,16.278820596099706,17.008825556651033,17.344172071873896,17.97883321459277
2.92,20.39607805437114,20.39607805437114,19.90845635282089,19.208114991594876,18.39007178071222
2.93,18.35755975068582,18.35755975068582,18.504582569614698,18.82563782696967,18.230072161809645
2.94,16.492422502470642,16.492422502470642,16.691962458281143,16.98406961873635,17.601512140827325
2.95,17.720045146669353,17.720045146669353,17.26680120483192,16.75879834537691,17.24758862289815
2.96,17.029386365926403,17.029386365926403,17.569195580985102,17.863284988217778,17.580698067025384
2.97,19.026297590440446,19.026297590440446,18.59323151916469,18.562818726882806,18.192404900763844
2.98,18.35755975068582,18.35755975068582,18.520117719172184,18.48075760039307,18.446996675842065
2.99,17.720045146669353,17.720045146669353,17.916291290478362,17.922454215936597,18.219109197863208
3.0,18.248287590894655,18.248287590894655,17.703462497778208,17.625312701357565,17.868381407528222
3.01,17.0,17.0,17.789932300942425,18.048406139632206,17.73254519657098
3.02,19.4164878389476,19.4164878389476,18.547452450437675,18.245520892255094,17.888428549122487
3.03,17.0,17.0,17.765714429523364,17.82974303651024,18.24775145986949
3.04,18.439088914585774,18.439088914585774,17.92846493601381,18.148874471042845,18.581034665048044
3.05,19.1049731745428,19.1049731745428,19.273489369120604,19.05605709529253,18.544352711447065
3.06,18.38477631085024,18.38477631085024,18.567429813657593,18.548851137369496,18.05272563103083
3.07,17.46424919657298,17.46424919657298,16.991786400198535,17.113553712338145,17.607824511410996
3.08,16.643316977093235,16.643316977093235,17.296729333491825,17.341313723921246,17.863033203959894
3.09,20.09975124224178,20.09975124224178,19.390366604501896,19.151274501939575,18.793730865875727
3.1,19.209372712298546,19.209372712298546,19.865415062015057,20.09570159415478,19.621247986007855
3.11,20.0,20.0,19.46814861424599,19.438274186668913,19.643920376163354
3.12,18.38477631085024,18.38477631085024,18.766139445689582,18.522095208508425,18.898788938220545
3.13,17.88854381999832,17.88854381999832,17.65175759391233,18.11114026809052,17.967871053778147
3.14,18.027756377319946,18.027756377319946,18.133644682323677,17.693725582380445,17.398240947141666
3.15,17.11724276862369,17.11724276862369,17.144554942891975,17.22747860498803,17.383123664689247
3.16,17.204650534085253,17.204650534085253,17.016962725312318,17.464200923317666,17.7435662228997
3.17,18.60107523773827,18.60107523773827,18.987414679468543,18.20868561446366,18.069508191611177
3.18,18.35755975068582,18.35755975068582,17.754527209571354,18.38450798296672,18.053442675511594
3.19,17.0,17.0,17.786304833716297,17.767694406829897,17.81582875877805
3.2,18.973665961010276,18.973665961010276,18.099038027401235,17.368104479716955,17.774514070022594
3.21,16.1245154965971,16.1245154965971,16.953511948005378,18.056674177626356,18.10302428246623
3.22,20.248456731316587,20.248456731316587,19.589626274285383,18.884714549982,18.467858173798323
3.23,18.38477631085024,18.38477631085024,18.8095070382388,18.505765066313323,18.437958201676107
3.24,16.76305461424021,16.76305461424021,16.549213376417185,17.720922095005033,18.017260279094213
3.25,18.60107523773827,18.60107523773827,18.701527963374488,17.543184265814357,17.594079425756064
3.26,17.46424919657298,17.46424919657298,17.349594369936113,17.572815470558915,17.467257841080333
3.27,16.55294535724685,16.55294535724685,16.78954507299406,17.680842756473105,17.595329567122526
3.28,19.4164878389476,19.4164878389476,19.00002859940929,17.743217001004332,17.755675175506273
3.29,16.492422502470642,16.492422502470642,17.09607309806635,17.63955119276743,17.80743796712597
3.3,18.027756377319946,18.027756377319946,17.26233432392548,17.89996591095735,17.773835291272604
3.31,18.248287590894655,18.248287590894655,19.134423420360065,17.927031726552315,17.74616618335345
3.32,17.720045146669353,17.720045146669353,16.765041369679388,17.388114939966346,17.76996013660532
3.33,16.278820596099706,16.278820596099706,17.23693603905418,17.76634351333304,17.804212965562495
3.34,20.39607805437114,20.39607805437114,19.512246837731556,18.4117229982189,17.798815592578233
3.35,16.278820596099706,16.278820596099706,17.014414289518903,17.617456606266664,17.82052381481197
3.36,17.46424919657298,17.46424919657298,16.926798162053682,17.247265007521023,17.952441456905984
3.37,18.867962264113206,18.867962264113206,19.19175965574898,18.43235741735448,18.03439078965823
3.38,18.0,18.0,17.88029652379376,18.43893744707218,17.787912654362497
3.39,17.08800749063506,17.08800749063506,17.014986541191398,16.823951250982788,17.28141948548098
3.4,16.278820596099706,16.278820596099706,16.552230374260635,16.463364593783893,16.94320829149016
3.41,17.46424919657298,17.46424919657298,16.96078412637186,17.39080242871559,17.005602630355384
3.42,17.46424919657298,17.46424919657298,18.228988467074657,17.443943060025347,17.24018522734588
3.43,17.4928556845359,17.4928556845359,16.470168712928512,17.16035638965596,17.361981245909227
3.44,16.278820596099706,16.278820596099706,17.488907058590197,17.582858930102535,17.441824594837122
3.45,19.924858845171276,19.924858845171276,18.6724746310269,17.664318561460803,17.75122952570962
3.46,15.620499351813308,15.620499351813308,16.725127917599593,17.86032008884419,18.309985111964068
3.47,20.248456731316587,20.248456731316587,19.468648177643082,19.198342180990547,18.774248299014644
3.48,19.849433241279208,19.849433241279208,20.200298294944858,19.474667760016118,18.867395408853618
3.49,17.11724276862369,17.11724276862369,17.193185830621776,18.08132001457451,18.76523346647597
3.5,18.867962264113206,18.867962264113206,18.467023902940838,18.193258021562578,18.779144849820256
3.51,19.235384061671347,19.235384061671347,19.79825151571017,19.54945453944253,18.789352056753856
3.52,19.209372712298546,19.209372712298546,18.65872627037197,18.857934931991572,18.40753283456027
3.53,16.55294535724685,16.55294535724685,16.949556947029762,16.98776336247749,17.634220393267526
3.54,16.76305461424021,16.76305461424021,16.603815814107538,16.633963918383806,16.933240134290205
3.55,17.4928556845359,17.4928556845359,17.395497277918942,17.101162255043633,16.689828142797428
3.56,16.55294535724685,16.55294535724685,16.873958023420773,17.18161405114195,16.958067515936193
3.57,18.0,18.0,17.519328421494386,17.56680620183566,17.688239891392346
3.58,18.38477631085024,18.38477631085024,18.949818076213536,18.537108957601134,18.797916373401534
3.59,19.924858845171276,19.924858845171276,19.35050404125167,19.741067808231456,19.917342258110214
3.6,20.248456731316587,20.248456731316587,20.76102702165695,20.758055668733974,20.400267549564564
3.61,21.02379604162864,21.02379604162864,20.637982985048673,20.31023639941558,19.893889443912666
3.62,17.88854381999832,17.88854381999832,18.09567254909482,18.37989964914759,18.80953458865677
3.63,17.46424919657298,17.46424919657298,17.462292722392768,17.42785774748277,17.9548900406944
3.64,18.439088914585778,18.439088914585778,18.247004402081856,18.180098173806062,17.721714871610498
3.65,18.027756377319946,18.027756377319946,18.360565446479335,18.37177088780087,17.874232282222188
3.66,18.0,18.0,17.614751336113695,17.560888835278575,18.050906854578916
3.67,17.204650534085253,17.204650534085253,17.537901509258695,17.745483586697404,18.133137123488087
3.68,19.1049731745428,19.1049731745428,18.91776070289675,18.703617566690987,18.14265759231978
3.69,18.38477631085024,18.38477631085024,18.369050445319925,18.38113317417851,18.111088069078683
3.7,17.029386365926403,17.029386365926403,17.25058180173818,17.407363656490503,18.082474645312857
3.71,18.38477631085024,18.38477631085024,18.01052215098693,17.84356232438413,18.035421782123898
3.72,18.110770276274835,18.110770276274835,18.546961735279783,18.70575190871867,17.880386416745928
3.73,18.439088914585774,18.439088914585774,18.04423431345009,17.8740372982264,17.70210947141895
3.74,16.492422502470642,16.492422502470642,16.758138835310785,16.783509935928713,17.773213337740373
3.75,17.720045146669353,17.720045146669353,17.63598453232155,17.881773226310028,18.085516582206942
3.76,19.723082923316017,19.723082923316017,19.613987634377267,19.304898174082076,18.18442131640122
3.77,17.720045146669353,17.720045146669353,18.00159319020056,18.072915917792074,17.810824743549986
3.78,16.492422502470642,16.492422502470642,16.074694203745373,16.19393362911186,17.36618113053212
3.79,16.55294535724685,16.55294535724685,17.06988154592214,17.00776672333557,17.323713151975095
3.8,19.235384061671343,19.235384061671343,18.64968040164493,18.665782853726935,17.53267543096556
3.81,17.46424919657298,17.46424919657298,18.09396033291621,17.938092031593655,17.59883562530082
3.82,17.029386365926403,17.029386365926403,16.3811961991579,16.600864081735573,17.62031581746385
3.83,17.029386365926403,17.029386365926403,17.66209418190927,17.657046799079772,17.970398639424975
3.84,20.248456731316587,20.248456731316587,19.676346409829094,19.431614021766066,18.56188518157097
3.85,18.38477631085024,18.38477631085024,18.84667877770176,19.09803493209385,18.868928549140456
3.86,18.248287590894655,18.248287590894655,17.936401676376835,17.837673638419524,18.58846179584937
3.87,17.69180601295413,17.69180601295413,17.83847063218924,17.801839123788064,17.898142667975772
3.88,17.720045146669353,17.720045146669353,17.721120639113046,17.89391170793555,17.176068845250708
3.89,17.08800749063506,17.08800749063506,16.987224237427853,16.703407385826008,16.761652223599214
3.9,15.811388300841896,15.811388300841896,15.94498698312583,16.08917101894993,16.82852971153655
3.91,17.26267650163207,17.26267650163207,17.164953372970388,17.41646617193443,17.208956090862923
3.92,18.60107523773827,18.60107523773827,18.608505169767046,18.18447773741907,17.486766649643606
3.93,17.029386365926403,17.029386365926403,17.1424241296997,17.147921316860888,17.469704356309876
3.94,16.55294535724685,16.55294535724685,16.31658295927292,16.897994679572452,17.38849488301885
3.95,18.027756377319946,18.027756377319946,18.365006125747282,17.838641078474687,17.48198753609324
3.96,18.439088914585778,18.439088914585778,18.041273536837956,17.754283452265888,17.62258591576164
3.97,15.811388300841898,15.811388300841898,16.22669371526169,17.232296101694445,17.525988789856186
3.98,18.60107523773827,18.60107523773827,18.193468820860385,17.433175954181163,17.202159837004444
3.99,17.204650534085253,17.204650534085253,17.612151785605274,17.288461210144483,17.07816146991466
4.0,16.401219466856727,16.401219466856727,15.958558466639905,17.195688285178328,17.602186643890768
4.01,19.0,19.0,19.511712555322923,18.390679837042846,18.642020677000815
4.02,20.248456731316587,20.248456731316587,19.673841996732364,19.734126173671854,19.414552808360156
4.03,18.110770276274835,18.110770276274835,18.67934770841498,19.740930835068546,19.260098943755303
4.04,20.09975124224178,20.09975124224178,19.656769849088093,18.33066948998981,18.423340928483235
4.05,16.278820596099706,16.278820596099706,16.47110916147414,16.99944246575516,17.788538769561494
4.06,17.029386365926403,17.029386365926403,17.163653412694437,17.759277634460886,17.82906984037804
4.07,20.615528128088304,20.615528128088304,20.162351669515672,19.139534666429395,18.15393592016526
4.08,17.08800749063506,17.08800749063506,17.77301989788732,18.29741318421299,18.227676105003674
4.09,17.804493814764854,17.804493814764854,17.016666602233066,17.15201507591773,18.11359823033057
4.1,17.69180601295413,17.69180601295413,18.460718221451508,18.21450011312173,18.17121292809973
4.11,19.79898987322333,19.79898987322333,19.125168793865008,19.137853569634963,18.394363745126675
4.12,17.804493814764854,17.804493814764854,18.366882890814047,18.305466960299846,18.47363989056221
4.13,17.88854381999832,17.88854381999832,17.405602805746163,17.849633922018462,18.29129325794617
4.14,18.38477631085024,18.38477631085024,18.8387089858594,18.254595278256403,18.026824328357222
4.15,18.439088914585778,18.439088914585778,17.978621580039096,18.088884046934425,17.892079119885743
4.16,16.643316977093235,16.643316977093235,17.111568460423182,17.73870190052927,17.929423757478098
4.17,19.235384061671347,19.235384061671347,18.787145798059402,17.853692821602014,17.983943836930173
4.18,17.029386365926403,17.029386365926403,17.426745165733266,17.91331610782914,17.832807213523555
4.19,17.69180601295413,17.69180601295413,17.349969866166845,17.715820622943415,17.450485498059486
4.2,17.804493814764854,17.804493814764854,18.12490196146021,17.200799225607017,17.14846868056974
4.21,16.401219466856727,16.401219466856727,16.043030753440213,16.794930977509143,17.287955422020126
4.22,17.204650534085253,17.204650534085253,17.653114933159124,17.597333920608737,17.789485196335253
4.23,19.924858845171276,19.924858845171276,19.37034299198848,18.808260655820533,18.145532799158865
4.24,17.11724276862369,17.11724276862369,17.747061029386145,18.45719337254733,18.09038922268905
4.25,18.35755975068582,18.35755975068582,17.714669079674223,17.279292583933085,17.987123066772938
4.26,17.11724276862369,17.11724276862369,17.70886556878233,17.66148981800815,18.235200151594775
4.27,19.209372712298546,19.209372712298546,18.70900280277767,19.214779765484167,18.558721612075512
4.28,19.313207915827967,19.313207915827967,19.716811955076217,19.095976847488746,18.3690763990668
4.29,17.26267650163207,17.26267650163207,16.93596702850852,17.16624685902204,17.71874474874958
4.3,16.0312195418814,16.0312195418814,16.30667486481415,16.623226127849865,17.3385519833587
4.31,18.788294228055936,18.788294228055936,18.548889532705644,18.07976849635429,17.65462994928648
4.32,18.38477631085024,18.38477631085024,18.589020181770696,18.763726016489166,18.25490395319367
4.33,18.248287590894655,18.248287590894655,18.08563412997998,18.192269529848225,18.492201537416598
4.34,18.027756377319946,18.027756377319946,18.145028448336603,18.054741367130376,18.236484631534815
4.35,18.110770276274835,18.110770276274835,18.03417321384717,18.032573285949702,17.837350730846797
4.36,17.4928556845359,17.4928556845359,17.541020546470328,17.430845833820353,17.588884336827576
4.37,17.08800749063506,17.08800749063506,17.05509857957951,17.338464507893413,17.444603282044213
4.38,17.804493814764854,17.804493814764854,17.828045318566183,17.6589296616439,17.223930535155038
4.39,17.204650534085253,17.204650534085253,17.19571857185621,16.979098101414397,16.955715205284065
4.4,15.811388300841898,15.811388300841898,15.794797739048008,16.24286694872304,16.860853316967123
4.41,17.26267650163207,17.26267650163207,17.306732084659608,17.0369325439447,17.00022267248957
