Time_s,Raw_Signal,"Butterworth (Fc=50Hz, N=4)","Butterworth (Fc=40Hz, N=4)","Butterworth (Fc=30Hz, N=4)","Butterworth (Fc=20Hz, N=4)"
4.42,18.027756377319946,18.027756377319946,17.979142678050188,17.903162896068935,17.192572761600598
4.43,17.08800749063506,17.08800749063506,17.087300264723293,17.33728684053512,17.374633386130007
4.44,17.11724276862369,17.11724276862369,17.241898825590006,16.990579852497632,17.71949409474552
4.45,18.248287590894655,18.248287590894655,17.92869790059884,18.161189441541758,18.204349840365502
4.46,18.681541692269406,18.681541692269406,19.23409495149972,19.0777646090848,18.41003944751678
4.47,19.1049731745428,19.1049731745428,18.336562462630372,18.261398107846446,18.072175954895705
4.48,15.811388300841896,15.811388300841896,16.718821090356613,17.059702135751117,17.567873444820346
4.49,18.439088914585778,18.439088914585778,17.512127540060426,17.110084728291238,17.468439520264678
4.5,17.029386365926403,17.029386365926403,17.846992416547664,18.027126643890995,17.751387562849338
4.51,18.788294228055936,18.788294228055936,18.18174162877795,18.352639678886444,17.85502215571183
4.52,17.46424919657298,17.46424919657298,17.81136756928845,17.44104817345465,17.50134016376506
4.53,16.401219466856727,16.401219466856727,16.3012513974231,16.529086266328573,17.082404928915537
4.54,17.029386365926403,17.029386365926403,16.94372729998822,17.049442652754504,17.094681333299697
4.55,18.027756377319946,18.027756377319946,18.21137363663555,17.98749965184177,17.49670853132416
4.56,18.110770276274835,18.110770276274835,17.917634133979416,17.883169844655043,17.863942885008683
4.57,17.204650534085253,17.204650534085253,17.338738884594687,17.655213152115863,17.971340988406006
4.58,18.248287590894655,18.248287590894655,18.209970063461512,18.029629435615927,17.952904866754714
4.59,18.439088914585778,18.439088914585778,18.377591831632863,18.066972907718025,17.983522516879233
4.6,17.11724276862369,17.11724276862369,17.260538608009554,17.87483535229024,18.03155120354291
4.61,18.60107523773827,18.60107523773827,18.398771289072286,18.066719817730984,17.954875570851133
4.62,18.027756377319946,18.027756377319946,18.275316094260795,17.946649829416625,17.761557864153506
4.63,17.029386365926403,17.029386365926403,16.740695652331286,17.51161402896313,17.687933074791843
4.64,18.027756377319946,18.027756377319946,18.349280351404506,17.7420542961777,17.93052424500965
4.65,18.788294228055936,18.788294228055936,18.46412850878935,18.439348144322867,18.34011285589988
4.66,17.804493814764854,17.804493814764854,18.073457888881567,18.720993965167487,18.53096078790363
4.67,19.313207915827967,19.313207915827967,19.16887988306456,18.348836647690092,18.330863399509308
4.68,17.46424919657298,17.46424919657298,17.436562795200288,17.8570258112209,18.009153744805772
4.69,17.46424919657298,17.46424919657298,17.65528751840943,17.91512581475048,17.962064427747237
4.7,19.209372712298546,19.209372712298546,18.933467086910237,18.22865633388578,18.212940070696163
4.71,17.46424919657298,17.46424919657298,17.694453834350785,18.289717625866743,18.347604818966232
4.72,18.35755975068582,18.35755975068582,18.31156579094535,18.207471881539476,18.002127804101065
4.73,18.110770276274835,18.110770276274835,17.878009989673807,17.600218542645386,17.356004381315138
4.74,15.811388300841898,15.811388300841898,16.335442300632483,16.60240851166114,17.011545376943978
4.75,17.69180601295413,17.69180601295413,16.95617214149819,16.877415386695997,17.298596170414026
4.76,17.46424919657298,17.46424919657298,18.25875640843889,18.332282977157085,17.837210319638952
4.77,19.4164878389476,19.4164878389476,18.747990024942503,18.52630486789618,18.012260052857194
4.78,16.76305461424021,16.76305461424021,17.138038963252633,17.328809879044694,17.767364565779474
4.79,16.970562748477143,16.970562748477143,16.995340598369182,17.09460963746819,17.596157780334273
4.8,18.867962264113206,18.867962264113206,18.423880359625112,18.080079132562,17.79567104934002
4.81,17.46424919657298,17.46424919657298,18.25969547751892,18.545108655790738,18.113724016181518
4.82,19.1049731745428,19.1049731745428,18.092676279538793,18.085100341568477,18.18845376139713
4.83,16.76305461424021,16.76305461424021,17.824146937482993,17.60737511381834,17.987539751604828
4.84,18.38477631085024,18.38477631085024,17.44185951925509,17.634087125868874,17.684757115520718
4.85,17.029386365926403,17.029386365926403,17.716924328383662,17.76921429977989,17.398222253069008
4.86,18.027756377319946,18.027756377319946,17.683940790799742,17.424956654661877,17.26459415689003
4.87,17.08800749063506,17.08800749063506,17.057076118659708,17.21279272841855,17.539773674782147
4.88,17.46424919657298,17.46424919657298,17.845966066902612,18.05977805443234,18.28093722276943
4.89,20.248456731316587,20.248456731316587,19.58248153263749,19.123271472041893,18.9873354005332
4.9,18.027756377319946,18.027756377319946,18.88780891017514,19.140062798144072,18.927505552897692
4.91,18.867962264113206,18.867962264113206,17.909520935288846,18.187510087431694,17.981980516170974
4.92,16.492422502470642,16.492422502470642,17.458084041637257,16.837082768433724,16.95379016215327
4.93,16.76305461424021,16.76305461424021,15.87674646241554,16.260361494326446,16.79081240961252
4.94,16.492422502470642,16.492422502470642,17.213376686508205,17.46531578306505,17.513115460715863
4.95,19.924858845171276,19.924858845171276,19.453336332600188,18.800303422445708,18.176331950658955
4.96,17.69180601295413,17.69180601295413,17.843561870927708,18.263934962837332,18.03081448879679
4.97,16.643316977093235,16.643316977093235,16.850056571689073,17.02551643128149,17.435865147331633
4.98,18.027756377319946,18.027756377319946,17.468686917658715,16.936178571548048,17.325449933852898
4.99,16.76305461424021,16.76305461424021,17.62267079976456,17.96871722730448,17.955527787919202
5.0,20.0,20.0,18.925557619394407,19.068330785584322,18.59995146318746
5.01,18.110770276274835,18.110770276274835,19.29786436976792,18.891695581918498,18.542849677341877
5.02,18.60107523773827,18.60107523773827,17.403935759110382,17.572651650183282,17.993910427476656
5.03,15.811388300841898,15.811388300841898,16.926880752036254,17.192885057062725,17.705822849126292
5.04,19.4164878389476,19.4164878389476,18.45594715175485,18.104050098205455,17.888866745854912
5.05,17.720045146669353,17.720045146669353,18.475202743046644,18.438704356843374,17.988415003746958
5.06,17.804493814764854,17.804493814764854,17.282009776424154,17.728849236612575,17.60295034989144
5.07,17.0,17.0,17.280897611475886,16.91818834671222,17.172134021684624
5.08,17.204650534085253,17.204650534085253,17.16307376500423,16.95084749137088,17.436714312755402
5.09,18.0,18.0,17.810783902601123,18.48386499302498,18.406953933822443
5.1,19.924858845171276,19.924858845171276,20.330269276379788,19.93134276980031,19.243414614099215
5.11,20.248456731316587,20.248456731316587,19.649355587836233,19.187826636493114,19.22229970112523
5.12,16.15549442140351,16.15549442140351,16.919393423517636,17.894818555287245,18.50495770746335
5.13,19.235384061671347,19.235384061671347,18.3359574334291,17.891076008960482,17.78732585741699
5.14,17.46424919657298,17.46424919657298,18.473191717173748,17.779055002384148,17.49457414566431
5.15,17.26267650163207,17.26267650163207,16.17439622952276,17.435805405001027,17.573682680368485
5.16,17.46424919657298,17.46424919657298,18.580025341458008,17.968148755638637,17.847106342806782
5.17,20.0,20.0,18.943406497561963,18.29131617813418,18.257477644254475
5.18,16.1245154965971,16.1245154965971,17.009041963117546,18.32734015357397,18.741752679794246
5.19,20.615528128088304,20.615528128088304,20.007401746547167,19.18096214686746,19.039672839894955
5.2,19.313207915827967,19.313207915827967,19.59408773754211,19.353638096216283,18.860061795048296
5.21,17.11724276862369,17.11724276862369,17.13250173152649,18.040729520846853,18.288591355874317
5.22,18.439088914585774,18.439088914585774,18.234228833392617,17.420178088362874,17.803347814623443
5.23,17.46424919657298,17.46424919657298,17.716209734884586,18.024541897475345,17.77068911659222
5.24,18.248287590894655,18.248287590894655,18.075178627170118,18.254952361283856,18.0828614598228
5.25,18.60107523773827,18.60107523773827,18.626901438969306,18.116739394430276,18.358004505006605
5.26,17.69180601295413,17.69180601295413,17.810923103687003,18.438293620023646,18.371621992807093
5.27,19.1049731745428,19.1049731745428,18.8982608888432,18.507019414127864,18.237416385289947
5.28,17.88854381999832,17.88854381999832,18.103060201989237,17.928572019555993,18.20503102518029
5.29,17.46424919657298,17.46424919657298,17.312646881318443,17.97192318468398,18.289874700280038
5.3,19.1049731745428,19.1049731745428,19.149481249783523,18.55737720508774,18.174434610300686
5.31,17.88854381999832,17.88854381999832,17.96656442738351,17.966159936549346,17.61542433524659
5.32,16.15549442140351,16.15549442140351,15.963859013821152,16.538535677796588,16.875949142051518
5.33,16.492422502470642,16.492422502470642,16.76644857477408,16.133694024731152,16.511918486936075
5.34,17.08800749063506,17.08800749063506,16.786278256651173,16.942260720749573,16.743509266064834
5.35,17.0,17.0,17.25391941145123,17.708411618720426,17.2670436457718
5.36,18.38477631085024,18.38477631085024,18.261425534307556,17.568544089196173,17.673619415260077
5.37,17.0,17.0,16.92706915808078,17.252468757500885,17.806453608602908
5.38,17.204650534085253,17.204650534085253,17.496912676690997,17.827225599579293,17.697831819143403
5.39,19.235384061671347,19.235384061671347,18.757077147053877,18.13910245969044,17.473673468078132
5.4,16.401219466856727,16.401219466856727,16.982324641430218,17.23599245874091,17.434094093655528
5.41,17.46424919657298,17.46424919657298,16.88987223964465,17.186718637198133,17.87172267747949
5.42,18.681541692269406,18.681541692269406,19.143744434707557,18.763442342419417,18.578870927585566
5.43,19.723082923316017,19.723082923316017,19.44762037747538,19.403268996300277,18.84787673297069
5.44,17.69180601295413,17.69180601295413,17.754757066638255,18.18427758820825,18.249184267602764
5.45,17.11724276862369,17.11724276862369,17.237502683279757,16.903394376310516,17.22197858069247
5.46,17.0,17.0,16.772364161760812,16.61628128568597,16.663730540112063
5.47,16.278820596099706,16.278820596099706,16.516450411043415,17.11714392955411,17.017817695047526
5.48,18.681541692269406,18.681541692269406,18.51598914015821,17.91599392883245,17.90152588334506
5.49,18.439088914585778,18.439088914585778,18.501968947917774,18.59893218275574,18.587380228690265
5.5,18.38477631085024,18.38477631085024,18.384615719484138,18.926737385152457,18.72680372824014
5.51,19.235384061671343,19.235384061671343,19.273723745415417,18.508434767122754,18.554355457859216
5.52,17.804493814764854,17.804493814764854,17.603377852626462,17.93925596085193,18.444695876088538
5.53,17.720045146669353,17.720045146669353,18.182075275381745,18.510191912204213,18.415849727326552
5.54,20.248456731316587,20.248456731316587,19.495735004646086,18.97967170923139,18.225660983675702
5.55,16.643316977093235,16.643316977093235,17.63079659897928,17.708208049865366,17.890671649443114
5.56,17.69180601295413,17.69180601295413,16.599871757954368,16.93286866801578,17.755634987498176
5.57,17.26267650163207,17.26267650163207,18.28822547817758,18.175548153513002,17.92541415224727
5.58,19.924858845171276,19.924858845171276,19.13059643986098,18.682314423095374,18.018293836590175
5.59,16.492422502470642,16.492422502470642,16.944998252165693,17.506898167703202,17.72802456468901
5.6,17.08800749063506,17.08800749063506,16.995411672454146,16.980128376389715,17.306081004511526
5.61,18.027756377319946,18.027756377319946,17.846357841226894,17.280962041815897,17.21775727679627
5.62,16.643316977093235,16.643316977093235,16.930242045503604,17.470133796248682,17.537031013479705
5.63,18.35755975068582,18.35755975068582,18.164852625116275,18.12471207904964,17.932697712658083
5.64,18.867962264113206,18.867962264113206,18.799031376950424,18.55585647589025,18.16626332531966
5.65,17.4928556845359,17.4928556845359,17.903886740069414,17.88194029166199,18.331389518244624
5.66,18.248287590894655,18.248287590894655,17.530474777683033,17.885437728906073,18.470369262081377
5.67,18.027756377319946,18.027756377319946,18.906669103814547,18.797271942541443,18.230232490335542
5.68,19.4164878389476,19.4164878389476,18.592532661912365,17.987301716619225,17.332648999714692
5.69,14.317821063276352,14.317821063276352,14.86651199977091,15.85947255659461,16.292088336199797
5.7,16.1245154965971,16.1245154965971,16.002886927618114,15.480933748644686,16.10859547398362
5.71,18.027756377319946,18.027756377319946,17.69087230631409,17.19082988313527,17.092293923016058
5.72,17.0,17.0,17.698642549211293,18.953534714760465,18.39597424685587
5.73,21.095023109728988,21.095023109728988,20.2192446583383,19.12202106781661,18.92371155079746
5.74,17.029386365926403,17.029386365926403,17.879278483051728,17.949891428565635,18.444539408717212
5.75,17.0,17.0,16.331586345969846,17.359222789519396,17.605003159447115
5.76,18.35755975068582,18.35755975068582,18.770373575788696,17.50917296909857,17.073005824438095
5.77,16.76305461424021,16.76305461424021,16.603756060987045,17.049324141089794,16.979716978088724
5.78,16.1245154965971,16.1245154965971,16.07917848377354,16.725747795431026,17.076834832624026
5.79,18.110770276274835,18.110770276274835,18.294747400212827,17.234976565674643,17.11148346914906
5.8,17.0,17.0,16.744915310313274,17.29717380770027,17.04091758989927
5.81,16.278820596099706,16.278820596099706,16.54001430894628,16.85855646389593,17.038538186583388
5.82,18.110770276274835,18.110770276274835,17.90145734236514,17.069451016206628,17.280299328193912
5.83,17.029386365926403,17.029386365926403,17.14820411207181,17.824809726251992,17.704778722729753
5.84,18.35755975068582,18.35755975068582,18.33261293706088,18.291828775601893,18.063051886246136
5.85,18.788294228055936,18.788294228055936,18.75803157530453,18.156307094496803,18.20263550741631
5.86,17.11724276862369,17.11724276862369,17.134385584693092,17.933601256439424,18.182648588808952
5.87,18.439088914585774,18.439088914585774,18.503150988506,18.077141739606468,18.078015813998785
5.88,18.439088914585778,18.439088914585778,18.259064191085418,18.037031717012056,17.826995079174456
5.89,16.492422502470642,16.492422502470642,16.772111244472903,17.4467067325238,17.39142548353277
5.9,17.804493814764854,17.804493814764854,17.48444532728823,16.832790639495645,16.948952578350273
5.91,16.1245154965971,16.1245154965971,16.41193209925189,16.631866340751895,16.75932811329666
5.92,16.76305461424021,16.76305461424021,16.56063583482903,16.87121998465397,16.863005490719342
5.93,17.720045146669353,17.720045146669353,17.827303797528415,17.220945309935814,17.044407838127384
5.94,16.76305461424021,16.76305461424021,16.718853095993904,17.223999215808014,17.120001815193863
5.95,17.0,17.0,17.038348332368564,16.954772625890506,17.136729227414367
5.96,17.46424919657298,17.46424919657298,17.3708647335959,16.969189440872952,17.208596998310224
5.97,16.643316977093235,16.643316977093235,16.84290836843615,17.46829209807858,17.2970253910349
5.98,18.439088914585778,18.439088914585778,18.093447928016165,17.714673279625277,17.33407775928256
5.99,17.0,17.0,17.524309441870393,17.32887409115564,17.488872563953436
6.0,17.69180601295413,17.69180601295413,16.964083926347115,17.583419995451585,18.037809025318413
6.01,18.60107523773827,18.60107523773827,19.537677975835038,19.01917076335107,18.89539453707087
6.02,21.023796041628636,21.023796041628636,19.90990947647282,19.93150100924563,19.524746136119006
6.03,17.804493814764854,17.804493814764854,19.015071770176007,19.424249255243666,19.47832862825375
6.04,20.248456731316587,20.248456731316587,19.065954045742963,18.59697764853238,18.87560928826466
6.05,17.0,17.0,18.008731204836185,18.220179964314884,18.229304215705508
6.06,18.681541692269406,18.681541692269406,17.979664585658007,18.099208655405967,17.930873126757263
6.07,18.027756377319946,18.027756377319946,18.33369537577631,18.032511091729905,17.998907938033568
6.08,17.720045146669353,17.720045146669353,17.835980422674997,18.072931566674697,18.194911025289958
6.09,18.681541692269406,18.681541692269406,18.18418635266743,18.187973360492272,18.2345665121374
6.1,17.4928556845359,17.4928556845359,18.275057022017418,18.053628920311684,17.9536739936761
6.11,18.248287590894655,18.248287590894655,17.315045268731964,17.53900566550756,17.442231040789597
6.12,16.0312195418814,16.0312195418814,16.968045196507646,16.98369089624112,17.043381283722045
6.13,18.027756377319946,18.027756377319946,17.22259558233558,16.915690976793318,17.103847497529546
6.14,16.76305461424021,16.76305461424021,17.338703676768937,17.694388638686753,17.654188905926254
6.15,18.973665961010276,18.973665961010276,18.6687644340291,18.633123101641374,18.355661410691766
6.16,18.973665961010276,18.973665961010276,19.02963731298061,18.643954982418613,18.772376834900967
6.17,17.804493814764854,17.804493814764854,17.92348729677402,18.358315233393004,18.67518702482256
6.18,18.681541692269406,18.681541692269406,18.487221860798982,18.483116939834147,18.14735250120242
6.19,18.027756377319946,18.027756377319946,18.20523596549444,17.810360078995465,17.540660522317232
6.2,16.643316977093235,16.643316977093235,16.53909152288837,16.75082996955355,17.297065388357485
6.21,17.11724276862369,17.11724276862369,17.143071545051427,17.495450434675924,17.594168165724717
6.22,19.235384061671343,19.235384061671343,19.24122790999001,18.7434796335346,18.128977342150566
6.23,18.248287590894655,18.248287590894655,18.295434677672084,18.18950611085558,18.40061276239099
6.24,17.11724276862369,17.11724276862369,16.92236935811434,17.70214741188357,18.20603966671203
6.25,18.681541692269406,18.681541692269406,19.091371925511183,18.41874309320727,17.821471800011484
6.26,18.867962264113206,18.867962264113206,18.238182782894015,18.11428352740198,17.79284774192697
6.27,16.0312195418814,16.0312195418814,16.809347438487947,17.53335894885057,18.45200633297654
6.28,20.6155281280883,20.6155281280883,19.82049958992235,19.205531329166924,19.419670454497883
6.29,20.0,20.0,20.66299705444522,20.828885633143983,19.786927618367137
6.3,19.6468827043885,19.6468827043885,19.23333563952047,19.345005334806235,19.121353707555617
6.31,17.26267650163207,17.26267650163207,17.37583726784268,17.139731755402423,18.069824081040732
6.32,16.76305461424021,16.76305461424021,16.926168846002604,17.329452666842055,17.594008814641153
6.33,19.313207915827967,19.313207915827967,18.954372498382618,18.483671222605327,17.832964749976142
6.34,17.720045146669353,17.720045146669353,18.17311748774774,18.37163105222971,18.121801577170597
6.35,17.804493814764854,17.804493814764854,17.344640137203683,17.63186167803361,17.955456454922366
6.36,17.4928556845359,17.4928556845359,17.90433746639966,17.31515134753484,17.497204073168728
6.37,17.08800749063506,17.08800749063506,16.751805914566447,17.22511369984543,17.167930513863908
6.38,17.029386365926403,17.029386365926403,17.272815918559342,17.21498703434694,17.115498618422258
6.39,17.804493814764854,17.804493814764854,17.680332194032992,17.332910108116444,17.23363164932939
6.4,17.029386365926403,17.029386365926403,16.99397084795349,17.488329464149764,17.485701093797385
6.41,17.88854381999832,17.88854381999832,18.125187937350113,17.794793566597313,17.95106313776105
6.42,18.867962264113206,18.867962264113206,18.40963051485943,18.393933755290163,18.538461127356328
6.43,18.027756377319946,18.027756377319946,18.68748281980384,19.00492972975335,18.870314576998762
6.44,20.09975124224178,20.09975124224178,19.305190786733625,18.933833723637356,18.64098546542491
6.45,17.029386365926403,17.029386365926403,17.857809178172346,18.006608816201116,18.03835809460422
6.46,17.804493814764854,17.804493814764854,17.05357279935631,17.209800163035748,17.59074717242732
6.47,17.08800749063506,17.08800749063506,17.666250943672374,17.377766347461503,17.5273296362491
6.48,18.110770276274835,18.110770276274835,17.763294287738162,17.89429112306493,17.49954563555663
6.49,17.11724276862369,17.11724276862369,17.22402352402861,17.444331887982592,17.093737474737164
6.5,16.401219466856727,16.401219466856727,16.496924634515782,16.04385677823623,16.443566382343704
6.51,15.652475842498529,15.652475842498529,15.42898492161881,15.634123960910335,16.08815928210007
6.52,16.0312195418814,16.0312195418814,16.294543988668334,16.774564201316597,16.30335806337654
6.53,18.35755975068582,18.35755975068582,18.12346693633282,17.19214518504026,16.83592678868318
6.54,16.0,16.0,16.187042524195142,16.672604888738206,17.275307551139615
6.55,16.970562748477143,16.970562748477143,16.77969286886048,17.370844215986203,17.43842353535872
6.56,19.026297590440446,19.026297590440446,19.328747284340693,18.116350702646255,17.417439666956078
6.57,17.029386365926403,17.029386365926403,16.493163639670072,17.197488138940816,17.45932076636669
6.58,15.811388300841898,15.811388300841898,16.6623958975346,17.03674604426459,17.713888189663464
6.59,20.518284528683193,20.518284528683193,19.354463319862255,18.428892735955692,17.980343586548106
6.6,16.492422502470642,16.492422502470642,17.874842913501023,18.458249071654265,17.90496635492245
6.61,18.439088914585774,18.439088914585774,17.001568688526014,17.071618349161568,17.49177149586437
6.62,15.811388300841896,15.811388300841896,17.111547897728187,16.725027145554908,17.136178720969394
6.63,18.027756377319946,18.027756377319946,17.045538680189654,17.347427822479077,17.107948409961576
6.64,17.204650534085253,17.204650534085253,17.73146463008913,17.61736374380786,17.29258213070693
6.65,17.4928556845359,17.4928556845359,17.49642268915011,17.491883766813103,17.49444095449787
